0 85489.69705640581 [158, 132, 127, 17, 32, 177, 183, 104, 64, 85, 131, 155, 89, 23, 98, 146, 81, 66, 154, 96, 35, 57, 172, 173, 20, 193, 178, 166, 47, 142, 140, 49, 50, 43, 91, 160, 138, 161, 25, 151, 162, 129, 70, 87, 147, 179, 191, 26, 88, 128, 185, 176, 69, 45, 77, 107, 110, 51, 103, 101, 11, 109, 36, 170, 150, 105, 3, 190, 100, 7, 75, 5, 2, 33, 37, 90, 94, 180, 187, 63, 106, 159, 171, 52, 194, 116, 167, 117, 6, 153, 14, 9, 60, 182, 124, 46, 143, 82, 152, 24, 13, 67, 41, 139, 169, 119, 174, 97, 186, 144, 188, 83, 61, 121, 27, 149, 137, 54, 93, 115, 38, 125, 31, 48, 130, 141, 163, 72, 189, 40, 126, 181, 42, 120, 76, 44, 1, 15, 30, 79, 168, 74, 22, 53, 114, 111, 80, 134, 156, 133, 58, 73, 84, 10, 92, 8, 165, 95, 18, 59, 78, 136, 157, 65, 122, 118, 145, 21, 34, 4, 112, 39, 148, 192, 86, 71, 19, 164, 135, 99, 113, 28, 29, 123, 102, 184, 55, 12, 56, 68, 16, 175, 108, 62]
100: 46163.84385443365 [124, 107, 137, 181, 151, 189, 177, 194, 175, 178, 193, 146, 114, 104, 141, 180, 186, 182, 183, 171, 128, 148, 143, 153, 158, 162, 152, 118, 164, 131, 129, 105, 91, 88, 160, 192, 163, 188, 184, 126, 122, 110, 53, 69, 17, 85, 48, 42, 55, 170, 159, 138, 169, 150, 127, 132, 101, 98, 4, 8, 89, 79, 103, 71, 109, 119, 43, 73, 47, 75, 49, 3, 16, 2, 5, 60, 51, 10, 41, 18, 21, 93, 70, 78, 32, 30, 31, 12, 117, 1, 6, 59, 76, 80, 87, 121, 92, 74, 185, 133, 57, 77, 68, 106, 64, 135, 113, 23, 27, 11, 39, 40, 82, 94, 90, 86, 67, 50, 46, 58, 54, 15, 81, 19, 84, 35, 34, 65, 20, 62, 13, 25, 14, 26, 45, 28, 9, 24, 61, 130, 176, 172, 144, 167, 136, 155, 112, 72, 36, 111, 139, 52, 44, 38, 99, 165, 63, 7, 102, 83, 115, 120, 123, 116, 100, 37, 33, 22, 29, 56, 66, 95, 96, 97, 125, 190, 166, 149, 147, 154, 173, 187, 174, 157, 168, 191, 179, 145, 156, 140, 142, 161, 108, 134]
200: 34961.24925185354 [164, 184, 188, 194, 177, 160, 113, 125, 74, 57, 133, 135, 151, 189, 192, 175, 163, 126, 122, 110, 53, 88, 95, 96, 97, 190, 148, 143, 92, 120, 115, 85, 111, 36, 16, 102, 78, 70, 93, 100, 107, 128, 171, 183, 182, 186, 178, 193, 141, 180, 185, 159, 131, 129, 105, 91, 103, 117, 83, 3, 9, 24, 73, 47, 75, 82, 94, 90, 86, 4, 8, 89, 79, 66, 56, 54, 58, 81, 28, 49, 40, 27, 23, 69, 77, 68, 32, 30, 119, 109, 71, 6, 1, 59, 76, 80, 87, 121, 106, 118, 152, 162, 158, 153, 139, 37, 22, 29, 61, 45, 44, 52, 55, 43, 38, 10, 34, 35, 84, 19, 15, 46, 50, 67, 33, 11, 26, 14, 25, 7, 17, 64, 48, 42, 31, 39, 12, 123, 116, 124, 181, 137, 146, 149, 150, 114, 104, 101, 98, 63, 65, 20, 62, 13, 21, 18, 41, 51, 60, 2, 5, 72, 112, 155, 136, 170, 166, 167, 144, 172, 176, 130, 134, 99, 132, 127, 161, 142, 140, 154, 173, 187, 174, 179, 191, 168, 157, 145, 156, 138, 108, 147, 165, 169]
300: 29007.74806272729 [164, 184, 188, 194, 177, 160, 113, 125, 126, 163, 175, 192, 189, 151, 135, 129, 141, 153, 158, 162, 122, 110, 58, 81, 88, 95, 24, 23, 25, 7, 17, 11, 14, 13, 62, 20, 65, 63, 98, 101, 104, 114, 150, 149, 146, 137, 181, 124, 116, 123, 133, 100, 93, 92, 103, 78, 70, 68, 77, 69, 27, 64, 33, 26, 60, 2, 5, 72, 112, 155, 136, 170, 166, 167, 144, 172, 176, 130, 134, 99, 94, 90, 86, 4, 8, 87, 80, 76, 59, 1, 6, 71, 109, 119, 102, 16, 36, 111, 85, 89, 79, 66, 56, 54, 53, 28, 49, 40, 21, 18, 41, 51, 67, 50, 46, 61, 15, 19, 35, 34, 10, 38, 43, 55, 52, 44, 45, 37, 29, 22, 84, 32, 30, 9, 3, 12, 31, 42, 48, 73, 47, 75, 82, 74, 57, 39, 83, 106, 115, 120, 121, 108, 128, 171, 183, 182, 186, 178, 193, 180, 185, 159, 131, 107, 105, 91, 96, 97, 118, 152, 117, 143, 148, 190, 139, 132, 127, 161, 142, 140, 154, 173, 187, 174, 157, 145, 156, 138, 147, 165, 168, 191, 179, 169]
400: 23574.24870183655 [164, 163, 126, 125, 113, 160, 159, 131, 107, 105, 91, 96, 88, 81, 58, 110, 115, 106, 83, 68, 29, 22, 37, 45, 75, 82, 74, 57, 39, 12, 5, 2, 3, 24, 95, 97, 118, 122, 120, 133, 123, 155, 136, 181, 189, 192, 175, 184, 188, 171, 128, 108, 121, 100, 93, 92, 103, 78, 72, 14, 25, 26, 33, 18, 21, 13, 62, 20, 65, 63, 98, 86, 90, 94, 99, 134, 130, 176, 172, 194, 183, 182, 186, 178, 193, 185, 180, 177, 190, 170, 167, 166, 124, 116, 112, 70, 84, 77, 69, 23, 11, 7, 17, 60, 9, 30, 32, 54, 53, 28, 49, 40, 27, 64, 41, 51, 31, 42, 35, 19, 15, 10, 34, 43, 55, 52, 44, 47, 73, 67, 46, 50, 48, 38, 61, 56, 66, 79, 102, 119, 109, 71, 16, 4, 8, 87, 80, 76, 59, 1, 6, 36, 89, 85, 111, 101, 104, 114, 150, 141, 153, 158, 162, 152, 157, 174, 187, 173, 154, 132, 127, 161, 149, 146, 156, 145, 137, 140, 142, 138, 139, 144, 148, 143, 117, 129, 135, 151, 147, 165, 168, 191, 179, 169]
500: 20200.101144240572 [164, 163, 126, 125, 113, 136, 133, 128, 123, 100, 105, 107, 131, 159, 171, 181, 177, 183, 175, 184, 188, 160, 155, 108, 121, 120, 122, 118, 103, 78, 72, 74, 57, 39, 37, 45, 75, 82, 14, 25, 23, 24, 3, 2, 5, 12, 22, 29, 68, 83, 106, 115, 110, 112, 116, 124, 166, 167, 170, 180, 185, 193, 178, 192, 189, 190, 182, 186, 194, 172, 176, 130, 134, 111, 85, 90, 86, 98, 63, 65, 20, 62, 13, 8, 4, 7, 17, 60, 9, 30, 32, 54, 53, 28, 64, 67, 73, 51, 47, 31, 41, 46, 35, 19, 15, 10, 27, 49, 38, 50, 42, 44, 52, 55, 43, 34, 40, 48, 61, 56, 66, 79, 69, 77, 84, 70, 58, 81, 88, 96, 91, 93, 92, 97, 95, 102, 119, 109, 71, 76, 80, 87, 21, 18, 33, 26, 11, 16, 6, 1, 59, 36, 89, 94, 99, 101, 104, 114, 138, 142, 140, 137, 145, 156, 146, 149, 161, 127, 132, 154, 173, 187, 174, 157, 152, 162, 158, 147, 151, 135, 129, 117, 143, 148, 144, 139, 150, 141, 153, 165, 168, 191, 179, 169]
600: 17859.82841755963 [174, 187, 173, 164, 163, 161, 176, 172, 194, 186, 182, 190, 189, 192, 181, 177, 175, 183, 184, 188, 160, 155, 131, 121, 120, 122, 118, 103, 78, 72, 74, 57, 39, 37, 45, 64, 28, 53, 54, 32, 30, 49, 38, 50, 42, 44, 52, 55, 43, 34, 40, 48, 58, 56, 66, 61, 70, 84, 77, 67, 73, 51, 47, 31, 41, 46, 35, 19, 15, 10, 27, 9, 26, 11, 16, 6, 8, 13, 62, 59, 36, 89, 94, 99, 101, 104, 114, 138, 142, 137, 140, 145, 156, 146, 134, 130, 127, 132, 125, 126, 149, 111, 85, 90, 86, 98, 63, 65, 20, 1, 4, 7, 17, 23, 25, 14, 82, 75, 69, 79, 81, 88, 96, 91, 93, 92, 97, 95, 102, 113, 119, 109, 71, 76, 80, 87, 21, 18, 33, 60, 24, 3, 2, 5, 12, 22, 29, 68, 83, 106, 105, 100, 112, 116, 124, 166, 167, 170, 180, 185, 193, 178, 171, 159, 108, 107, 115, 110, 123, 128, 133, 148, 143, 117, 129, 135, 151, 147, 158, 162, 152, 157, 154, 136, 144, 139, 141, 150, 153, 165, 168, 191, 179, 169]
700: 15948.574676726594 [174, 172, 176, 161, 163, 164, 173, 187, 182, 186, 194, 190, 189, 192, 181, 188, 184, 183, 175, 177, 159, 167, 170, 180, 185, 193, 178, 171, 166, 124, 116, 112, 100, 105, 106, 83, 68, 29, 22, 12, 5, 2, 3, 24, 60, 26, 11, 16, 6, 8, 13, 17, 7, 4, 1, 20, 65, 63, 98, 86, 85, 90, 111, 149, 138, 142, 146, 156, 145, 140, 137, 134, 130, 127, 132, 125, 126, 114, 104, 101, 99, 94, 89, 36, 59, 62, 23, 25, 71, 76, 75, 69, 79, 81, 88, 95, 97, 92, 93, 91, 96, 102, 119, 113, 109, 87, 80, 82, 14, 21, 18, 33, 27, 9, 10, 15, 19, 35, 38, 41, 31, 47, 51, 73, 67, 77, 84, 70, 64, 45, 37, 39, 61, 66, 56, 58, 48, 40, 34, 43, 55, 52, 44, 42, 50, 46, 54, 53, 49, 30, 32, 28, 57, 74, 72, 78, 103, 118, 122, 117, 108, 107, 115, 110, 123, 128, 133, 136, 154, 157, 152, 162, 158, 147, 131, 121, 120, 129, 135, 160, 148, 143, 151, 155, 144, 141, 139, 150, 153, 165, 168, 191, 179, 169]
800: 15128.597112216574 [174, 172, 176, 161, 163, 164, 182, 186, 194, 190, 189, 192, 181, 188, 184, 173, 187, 183, 191, 177, 165, 167, 170, 180, 185, 193, 178, 171, 166, 124, 116, 112, 100, 105, 106, 83, 68, 45, 64, 70, 84, 77, 67, 73, 66, 51, 47, 38, 40, 34, 43, 44, 52, 49, 50, 42, 55, 53, 54, 46, 35, 32, 27, 12, 22, 29, 37, 39, 61, 56, 58, 48, 41, 31, 30, 19, 15, 10, 9, 5, 3, 2, 21, 14, 13, 8, 6, 16, 11, 17, 7, 4, 1, 20, 65, 63, 98, 86, 85, 90, 111, 142, 138, 149, 146, 156, 145, 140, 137, 134, 130, 127, 132, 125, 126, 114, 104, 101, 99, 94, 89, 36, 59, 62, 23, 25, 71, 82, 80, 87, 109, 113, 119, 102, 96, 91, 93, 92, 97, 95, 88, 81, 79, 69, 75, 76, 26, 24, 60, 57, 28, 33, 18, 74, 72, 78, 103, 118, 122, 147, 158, 162, 152, 157, 154, 136, 133, 128, 123, 110, 115, 107, 108, 117, 131, 121, 120, 129, 135, 160, 148, 143, 151, 155, 144, 141, 139, 150, 153, 159, 168, 175, 179, 169]
900: 13929.928008244147 [174, 172, 176, 161, 163, 164, 182, 186, 194, 190, 189, 192, 188, 181, 184, 173, 187, 183, 191, 193, 185, 180, 170, 167, 165, 177, 178, 171, 166, 158, 162, 152, 157, 154, 147, 122, 118, 103, 78, 72, 74, 69, 75, 76, 26, 24, 2, 3, 5, 9, 10, 15, 19, 30, 31, 41, 52, 49, 42, 50, 55, 53, 54, 46, 35, 32, 27, 12, 22, 29, 37, 39, 61, 56, 58, 48, 44, 43, 34, 40, 38, 47, 51, 66, 73, 67, 68, 45, 64, 70, 84, 77, 60, 57, 28, 33, 18, 21, 17, 11, 8, 6, 16, 13, 14, 7, 4, 1, 20, 65, 63, 98, 86, 85, 90, 111, 142, 138, 146, 149, 156, 145, 140, 137, 134, 132, 127, 130, 125, 126, 114, 104, 101, 99, 94, 89, 62, 59, 36, 23, 25, 71, 82, 80, 87, 109, 113, 119, 102, 96, 91, 93, 92, 83, 79, 81, 88, 95, 97, 106, 105, 100, 112, 108, 107, 115, 116, 117, 131, 136, 110, 124, 123, 128, 133, 121, 120, 129, 135, 160, 148, 143, 155, 151, 144, 141, 139, 150, 153, 159, 168, 175, 179, 169]
